record,window_idx,n_beats,app_RMSSD,nk_RMSSD,app_SDNN,nk_SDNN,app_pNN50,nk_pNN50,app_LF,nk_LF,app_HF,nk_HF,app_LF_HF,nk_LF_HF,app_SD1,nk_SD1,app_SD2,nk_SD2,app_SampEn,nk_SampEn
16265,221,277,61.60369825873346,61.91090372462673,55.81136609976839,55.97603100819877,43.84057971014493,44.927536231884055,,1080.9366357803437,,959.7267759005631,,1.1262962156766367,43.63929589579884,43.85667675000103,65.78790439199275,65.91102083530056,,2.043350255117463
16265,222,286,49.99014774095272,50.0743109759716,48.64504826302129,48.661836195853354,30.175438596491226,31.2280701754386,,816.4438264546617,,635.0009639006969,,1.2857363576889613,35.40965108515629,35.46988126540648,58.96474546377256,59.006242251944556,,1.8995209464234195
16265,223,286,53.44772652735551,53.42679604104356,50.55660722116535,50.6159813065733,30.87719298245614,31.57894736842105,,646.0343667912832,,754.7540450792038,,0.8559535003532024,37.85972383003415,37.84513203587116,60.795728478618514,60.90509296337801,,1.7902006224587639
16265,224,298,59.79109474262773,59.70648930279577,131.14947606864928,131.33653169352598,34.00673400673401,34.34343434343434,,943.4690306973472,,894.0468770137846,,1.0552791525301648,42.338961416096495,42.27772410037761,179.23141456655384,179.53217670841096,,1.1491382904203153
16265,225,287,52.55017322385002,52.72477363048574,93.04198507270698,88.85287292272828,28.321678321678323,29.37062937062937,,599.3238042915066,,491.0968153525167,,1.2203781119234156,37.206795546430975,37.33190014545833,123.28459463091899,117.09158272373465,,1.2356415177233435
16265,226,292,42.25565641211515,42.31377048212311,41.71231387673551,41.80041961494861,20.962199312714777,21.305841924398624,,412.05754321474063,,528.9474951347613,,0.7790140741847349,29.93058179976844,29.972049183389533,50.9190264617454,51.03773505665819,,1.6752642637561002
16265,227,292,43.29032181124873,43.067869454041315,53.53994271113672,53.373626206250506,26.804123711340207,27.147766323024054,,1271.6848729342673,,421.00483582881617,,3.020594455716286,30.662615521513914,30.50603559709278,69.19341103558719,69.1588647546779,,1.8431239861504458
16265,228,296,39.09955869234896,39.27922024247863,41.2482471009161,41.28938574066539,21.694915254237287,22.033898305084744,,540.8922621403633,,395.5498410771274,,1.3674440132941323,27.694536490356217,27.82189947020602,51.38869833416354,51.33450052600916,,1.7377928870158823
16265,229,292,42.790824805091106,42.70637520041499,61.88600037154601,61.969431589093126,24.742268041237114,25.085910652920962,,1806.7228031674508,,411.70028956238025,,4.38844190536742,30.30978205280292,30.249712034215545,82.24350155567147,82.36203311156115,,1.6001999714491644
16265,230,293,44.23435787519689,44.324948177384655,45.28035661486871,45.3366512599359,24.315068493150687,25.684931506849317,,495.5918103777724,,448.6560912459321,,1.104614024076879,31.331830467414193,31.396425928526266,55.927334964787875,55.999415973796786,,1.7122068375261013
16265,231,297,39.427663964597706,39.62125777655992,43.64168333540196,43.4769140144711,21.283783783783782,20.60810810810811,,686.3849361885304,,497.2088786927517,,1.3804760244691434,27.925374161097608,28.063120039118772,54.90699855385667,54.66969588871434,,1.7165360479904672
16265,232,298,45.15557917930539,45.220182052540046,48.796247934481656,48.88526405542924,28.95622895622896,29.292929292929294,,679.244071353033,,580.1246928280345,,1.170858747697506,31.983510904579386,32.02959579625191,61.18758639200303,61.270936945299205,,1.8950517318218223
16265,233,295,86.16548492529195,86.51208757698734,162.99899318144796,163.20485802565526,43.53741496598639,43.87755102040816,,9989.115138066212,,2096.1539488600324,,4.765449190169773,61.03124438769748,61.277667593512895,222.61680129567006,222.91065105199468,,1.1044888971570948
16265,234,290,78.51868799328508,78.9085265073145,98.63242751847976,98.81407517801902,42.56055363321799,43.25259515570934,,3363.0570565499033,,1353.9099059155383,,2.4839592663115524,55.614819681853554,55.89153535511016,127.77445667855085,127.93873751718549,,1.808415844055731
16265,235,332,45.33113417763575,36.47763947705747,85.81937613900195,78.37896797074644,11.48036253776435,12.990936555891238,,830.0035698303452,,176.46047338824275,,4.703623162135566,32.07028235082925,25.82973846460427,111.78300079292084,107.6257951441854,,1.1763212729954255
16265,236,315,55.85160580519693,55.94748793065511,65.647866209118,65.64552920007576,27.70700636942675,28.343949044585987,,2177.304637482479,,848.5543052656127,,2.565898993112696,39.554815133406485,39.62320277003597,83.96448288215467,83.96150623570539,,1.5380411936357545
16265,237,322,86.09555170033856,86.51618345720065,179.692618269625,179.72983966163633,35.51401869158878,36.13707165109034,,5745.155685839469,,2433.0407841898727,,2.361306774293316,60.972822775045245,61.27032897876544,246.14519246428372,246.22816708585086,,0.9029848315608873
16265,238,314,76.6687357918684,77.10731782093359,133.88031877282233,133.66790823215874,36.74121405750799,37.69968051118211,,1925.4835791920946,,1772.8196999018112,,1.0861135959278536,54.299781749779825,54.61066751270787,181.04105240582425,180.75851851297452,,1.2286654169163076
16265,239,286,68.1910717944664,68.17624219623724,86.97674721026807,87.11898767400375,44.21052631578947,44.56140350877193,,3665.525923834766,,1318.4172217271364,,2.780247302165016,48.303088609131876,48.29228434252577,113.27368441054442,113.48703372311651,,1.8224584561168615
16265,240,286,64.06183140429883,64.14025125446513,69.5663325087653,69.50981037646255,42.10526315789473,43.50877192982456,,2195.859099598334,,1303.1855742309335,,1.6849934061725675,45.377534198465405,45.43382023451116,87.31016862884097,87.31030713920748,,2.0435486186192295
16265,241,292,53.44415326540419,53.56478513815351,59.57536344652315,59.71519877755789,37.80068728522337,38.83161512027492,,990.8575444217047,,746.2359564445887,,1.3278072918686545,37.85582353533988,37.94124911545477,75.4117525423239,75.57189127253001,,2.005333569526114
16265,242,291,57.91180020435803,58.1395529089857,67.27469965001086,67.42274123082912,41.03448275862069,43.103448275862064,,2180.513216723889,,882.0856981117896,,2.4719970195543803,41.020572960010604,41.181920741080596,86.01522672797205,86.11223709747392,,1.707499125610315
16265,243,292,54.62418094292643,54.78484562673174,46.95494439851085,47.08518373955498,41.580756013745706,42.955326460481096,,714.9630525074614,,890.5527923439834,,0.802830622343724,38.690750548034245,38.80427821920658,53.8014102298254,53.8971785763359,,1.86606419494857
16265,244,299,52.270880172521174,52.62663099194447,47.02038248484265,47.24001778205434,38.59060402684564,39.59731543624161,,276.1435702268891,,824.0492798233042,,0.3351056508247915,37.023097963690034,37.27521459953817,55.337048571029584,55.52981276359669,,1.9670469993646293
16265,245,298,59.53793488828601,59.634472163927725,59.90153228894076,60.07513722849173,42.42424242424242,41.75084175084175,,1695.347989672427,,1057.0843721525669,,1.6037962856457222,42.170233833716644,42.23934919299025,73.50118115087025,73.61703717943513,,1.9745952970541718
16265,246,301,52.91971673460501,53.36765896506396,55.24029462286351,55.45759777074438,35.333333333333336,36.333333333333336,,1707.9317518240127,,879.1346435589934,,1.9427419500951606,37.48240885798571,37.79977825716696,68.684733715109,68.81355814359512,,2.038380054882062
16265,247,290,71.26866920620783,71.28386134945896,110.03929967064947,110.18999878560743,43.59861591695502,43.944636678200695,,2236.5027656253133,,1628.829368972004,,1.3730736983437544,50.480797381407406,50.49158173184884,147.35436007996103,147.55955870191895,,1.3828039561801222
16265,248,289,59.9842248594399,59.937249416333906,62.51445340616649,62.643229610452515,42.36111111111111,43.40277777777778,,1182.2358835622779,,884.5847609194321,,1.336486830649749,42.489064694867,42.455606191793365,77.68105298173312,77.85417760744446,,1.7945105025999448
16265,249,290,63.40246477865549,63.535641790870244,76.88821624830635,77.01294847613167,41.522491349480966,41.86851211072664,,2740.6458414193853,,982.02135499894,,2.790821021832406,44.91006288972568,45.0046799304331,99.2331453495212,99.37738034558733,,1.8476399276225117
16265,250,302,80.40687483778612,80.05498110673689,166.67097277374262,166.8705290523875,40.19933554817276,40.863787375415285,,7589.5075688360985,,1284.4703137413157,,5.908667166257747,56.95016844540491,56.70151069853517,228.96378554236767,229.30601694927583,,1.09861228866811
16265,251,296,67.66740804669908,67.82410223170974,125.701977034821,125.72789566067513,34.57627118644068,35.25423728813559,,4035.611567465728,,1086.197812442489,,3.7153560072000253,47.92806316687085,48.039469930644444,171.33339371082664,171.36121353968278,,1.2807973360085727
16265,252,306,74.67269770663763,74.57952308212955,170.88618544739427,171.08394520574205,38.0327868852459,40.0,,4091.954422197191,,1031.0666981394616,,3.968661221995665,52.88829451980261,52.82237105096891,236.0600333066023,236.16395855523635,,0.9993006335968281
16265,253,285,68.49325107550177,68.40866599370922,105.27928565549655,104.75209374841751,47.53521126760563,48.59154929577465,,2494.9117729373684,,1143.1738588052706,,2.1824429886323653,48.513274312619025,48.45355183794944,140.50615944052547,139.72008993363417,,1.5085119938441398
16265,254,308,58.65691153275878,58.87574153398385,93.77828034011455,93.86027582801013,30.293159609120522,30.944625407166125,,1878.849393542408,,1077.148086373329,,1.744281419900529,41.54365069882182,41.698144329745716,126.06640107868044,126.00533579187487,,1.3871110210264466
16265,255,316,61.82829777098781,62.04662311109643,107.85975586796641,107.99249122955459,23.174603174603174,23.49206349206349,,2096.4852147063375,,747.3742115662723,,2.8051345393798552,43.78775168886429,43.94198387333839,146.2435081055859,146.36027845164497,,1.1674308530254582
16265,256,323,50.82695476656448,51.0583320431449,79.8244163857458,79.76841540827644,18.32298136645963,19.565217391304348,,1763.5319631643551,,510.51786299689326,,3.454398153302399,35.995985380591364,36.15995315038456,106.93390313866527,106.73738042533321,,1.3457299894779717
16265,257,332,94.4085630381295,94.63576106698393,186.10909362276277,186.32957937127725,30.211480362537763,31.1178247734139,,6171.328032842437,,2490.2656046385,,2.4781806492236798,66.85797205655683,67.01920749564549,254.8832159148991,255.12105028661597,,0.6600024489004354
16265,258,298,97.91973083804297,98.33258512465386,128.96430978319933,129.12731014724278,43.77104377104377,44.107744107744104,,4278.742332846085,,3116.9633547724316,,1.3727278270034313,69.35384069314955,69.64634700355126,168.66833194672836,168.76689369298606,,1.352090283349026
16265,259,326,60.48742816772882,60.68294449914588,137.2870623059154,137.45847422677195,20.923076923076923,22.153846153846153,,1689.5528479535128,,471.949121269232,,3.5799470150717294,42.83437234806938,42.97280361699937,189.44052213358404,189.64635492959124,,0.891315761445363
16265,260,290,62.18325066770747,62.592154282927325,86.91606912556097,86.70784222827322,43.59861591695502,43.59861591695502,,1944.8627451078673,,1233.9238668621776,,1.5761610560735653,44.041936398873894,44.33162170422857,114.47271651713523,114.01081752100532,,1.642227735257091
16265,261,296,55.98121693830947,56.27483578702956,60.66652792671629,60.84946315225151,34.91525423728813,36.271186440677965,,1376.2944372070938,,1002.5068466675899,,1.3728529054759104,39.65195744582567,39.86015464942286,76.23711637072232,76.40986190508954,,1.735907391302162
16265,262,300,55.95498748060667,56.35458212225956,54.51617533880773,54.71716769592071,37.79264214046823,38.12709030100335,,1246.6172302353002,,1024.8101330841687,,1.2164372599279463,39.63232609319198,39.91573163188399,66.25088165375519,66.43574132972306,,2.0428423892315064
16265,263,307,57.91322538355104,57.90665184474796,65.29175169413416,65.35003952006272,39.869281045751634,39.869281045751634,,1877.444632012776,,1093.5331427125366,,1.7168612076591727,41.01758910953674,41.013371417504786,82.8428335871486,82.95048992694335,,1.7782457500613322
16265,264,310,56.23848093129425,56.23235654032225,66.14713890052768,66.23993886072955,38.51132686084142,38.51132686084142,,2357.035475513502,,1197.6231985197492,,1.9680943709396874,39.83109900176159,39.82697040180521,84.78324463445355,84.89009076225521,,1.6892952461150772
16265,265,315,65.96350980878587,65.80482323039388,121.80867020991384,121.88506900100447,39.171974522293,40.12738853503185,,1270.40909343175,,1168.193280380568,,1.0874990592463285,46.71450189036452,46.60183269133172,165.761387331895,165.87648104302738,,1.2083807457448017
